check_name,concept,include
bmc_csvo_spec,Clinical Biochemical Genetics,
bmc_csvo_spec,Neurology,
bmc_csvo_spec,Unknown Physician Specialty,0
bmc_csvo_spec,Medical Genetics and Genomics,
bmc_csvo_spec,Allergy / Immunology,
bmc_csvo_spec,Pediatric Surgery,
bmc_csvo_spec,Diagnostic Radiology,
bmc_csvo_spec,Hematology,
bmc_csvo_spec,Ambulatory Genetics Clinic / Center,
bmc_csvo_spec,General Surgery,
bmc_csvo_spec,Clinical Genetics (MD),
bmc_csvo_spec,Orthopaedic Sports Medicine,
bmc_csvo_spec,Ambulatory Research Clinic / Center,
bmc_csvo_spec,Public Health and General Preventive Medicine,
bmc_csvo_spec,Pediatric Nephrology,
bmc_csvo_spec,Dental Laboratory,
bmc_csvo_spec,General Pediatrics,
bmc_csvo_spec,"Endocrinology, Diabetes and Metabolism",
bmc_csvo_spec,Pediatric Anesthesiology,
bmc_csvo_spec,Vascular Neurology,
bmc_csvo_spec,Gynecology / Oncology,
bmc_csvo_spec,Neuroradiology,
bmc_csvo_spec,Obesity (Bariatric) Medicine,
bmc_csvo_spec,Vascular Surgery,
bmc_csvo_spec,Vascular and Interventional Radiology,
bmc_csvo_spec,Blood Banking / Transfusion Medicine,
bmc_csvo_spec,Clinical Medical Laboratory,
bmc_csvo_spec,"Dental Providers, Dentist",
bmc_csvo_spec,Clinical Child and Adolescent Psychologist,
bmc_csvo_spec,Interventional Radiology,
bmc_csvo_spec,Anesthesiology,
bmc_csvo_spec,Critical care (intensivist),
bmc_csvo_spec,"Transplantation surgery (includes renal and liver transplants, excludes cardiothoracic transplantation)",
bmc_csvo_spec,Adolescent Medicine,
bmc_csvo_spec,Pediatric Medicine,0
bmc_csvo_spec,Other,0
bmc_csvo_spec,Physical Therapist,
bmc_csvo_spec,Pediatric Dermatology,
bmc_csvo_spec,Pediatric Gastroenterology,
bmc_csvo_spec,Thoracic Surgery,
bmc_csvo_spec,Cardiology,
bmc_csvo_spec,"Speech, Language and Hearing Service Providers, Speech-Language Pathologist",
bmc_csvo_spec,Orthopedic Surgery,
bmc_csvo_spec,Audiologist,
bmc_csvo_spec,Advanced Heart Failure and Transplant Cardiology,
bmc_csvo_spec,Pulmonary Disease,
bmc_csvo_spec,Ophthalmology,
bmc_csvo_spec,Child and Adolescent Psychiatry,
bmc_csvo_spec,Pathology - Pediatric,
bmc_csvo_spec,Pediatric Cardiology,
bmc_csvo_spec,Sleep Medicine,
bmc_csvo_spec,Infectious Disease,
bmc_csvo_spec,Pediatric Radiology,
bmc_csvo_spec,Clinical Pathology / Laboratory Medicine,
bmc_csvo_spec,Pain Management,
bmc_csvo_spec,Transplant Surgery,
bmc_csvo_spec,Pediatric Emergency Medicine,
bmc_csvo_spec,Pediatric Rehabilitation Medicine,
bmc_csvo_spec,Nutritionist,
bmc_csvo_spec,Occupational Therapy,
bmc_csvo_spec,Transplant Hepatology,
bmc_csvo_spec,Otolaryngology,
bmc_csvo_spec,Prosthetist,
bmc_csvo_spec,Developmental-Behavioral Pediatrics,
bmc_csvo_spec,Nephrology,
bmc_csvo_spec,Cytopathology,
bmc_csvo_spec,Thoracic Surgery (Cardiothoracic Vascular Surgery),
bmc_csvo_spec,Sports Medicine,
bmc_csvo_spec,Ambulatory Infusion Therapy Clinic / Center,
bmc_csvo_spec,No matching concept,0
bmc_csvo_spec,Pediatric Pulmonology,
bmc_csvo_spec,Internal Medicine,
bmc_csvo_spec,Registered Dietitian or Nutrition Professional,
bmc_csvo_spec,Pediatric Otolaryngology,
bmc_csvo_spec,Hand Surgery,
bmc_csvo_spec,Oral and Maxillofacial Surgery,
bmc_csvo_spec,Thoracic and Cardiac Surgery,
bmc_csvo_spec,Geriatric Medicine,
bmc_csvo_spec,Pathology,
bmc_csvo_spec,"Allopathic & Osteopathic Physicians, Otolaryngology, Pediatric Otolaryngology",
bmc_csvo_spec,Interventional Cardiology,
bmc_csvo_spec,Psychiatry,
bmc_csvo_spec,Maternal and Fetal Medicine,
bmc_csvo_spec,Pediatric Endocrinology,
bmc_csvo_spec,Cardiovascular Disease,
bmc_csvo_spec,Audiology,
bmc_csvo_spec,Pediatric Rheumatology,
bmc_csvo_spec,Neurodevelopmental Disabilities,
bmc_csvo_spec,Gastroenterology,
bmc_csvo_spec,Molecular Genetic Pathology,
bmc_csvo_spec,Colorectal Surgery,
bmc_csvo_spec,Otolaryngological Facial Plastic Surgery,
bmc_csvo_spec,Pediatric Critical Care Medicine,
bmc_csvo_spec,Neonatal-Perinatal Medicine,
bmc_csvo_spec,Medical Oncology,
bmc_csvo_spec,Physical Medicine And Rehabilitation,
bmc_csvo_spec,Ambulatory Hearing and Speech Clinic / Center,
bmc_csvo_spec,Dermatology,
bmc_csvo_spec,"Allopathic & Osteopathic Physicians, Neurological Surgery",
bmc_csvo_spec,No information,0
bmc_csvo_spec,Radiology,
bmc_csvo_spec,Pediatric Infectious Diseases,
bmc_csvo_spec,Child Abuse Pediatrics,
bmc_csvo_spec,Urology,
bmc_csvo_spec,Foster Care Agency,
bmc_csvo_spec,Orthodontics,
bmc_csvo_spec,Social Worker,
bmc_csvo_spec,Neurosurgery,
bmc_csvo_spec,Plastic And Reconstructive Surgery,
bmc_csvo_spec,Dentistry,
bmc_csvo_spec,Hospice and Palliative Medicine,
bmc_csvo_spec,Pediatric Urology,
bmc_csvo_spec,Pediatric Dentistry,
bmc_csvo_spec,Trauma Surgery,
bmc_csvo_spec,Pediatric Hematology-Oncology,
bmc_csvo_spec,Nuclear Medicine,
bmc_csvo_spec,Emergency Medicine,
bmc_csvo_spec,Rheumatology,
bmc_csvo_spec,Epilepsy,
bmc_csvo_spec,Obstetrics / Gynecology,
bmc_csvo_spec,Pediatric Transplant Hepatology,
bmc_csvo_spec,Neurology with Special Qualification in Child Neurology,
bmc_csvo_spec,Ambulatory Primary Care Clinic / Center,
bmc_csvo_spec,Hospice And Palliative Care,
bmc_csvo_spec,Preventive Medicine,
bmc_csvo_spec,Clinical Laboratory,
bmc_csvo_spec,Medical Toxicology,
bmc_ethnicity,Unknown,0
bmc_ethnicity,Other,
bmc_ethnicity,No information,0
bmc_ethnicity,Not Hispanic or Latino,
bmc_ethnicity,Refuse to answer,0
bmc_ethnicity,Hispanic or Latino,
